,ID,Volum
0,0,4.0
1,1,3.0
2,2,2.0
3,3,2.0
4,4,1.0
5,5,2.0
6,6,11.0
7,7,6.0
8,8,6.0
9,9,11.0
10,10,12.0
11,11,17.0
12,12,20.0
13,13,22.0
14,14,27.0
15,15,23.0
16,16,18.0
17,17,21.0
18,18,17.0
19,19,13.0
20,20,18.0
21,21,17.0
22,22,17.0
23,23,10.0
24,24,9.0
25,25,5.0
26,26,3.0
27,27,3.0
28,28,2.0
29,29,3.0
30,30,3.0
31,31,5.0
32,32,4.0
33,33,12.0
34,34,15.0
35,35,20.0
36,36,22.0
37,37,20.0
38,38,20.0
39,39,16.0
40,40,16.0
41,41,14.0
42,42,16.0
43,43,12.0
44,44,12.0
45,45,12.0
46,46,9.0
47,47,4.0
48,48,2.0
49,49,1.0
50,50,1.0
51,51,1.0
52,52,2.0
53,53,6.0
54,54,29.0
55,55,163.0
56,56,206.0
57,57,67.0
58,58,27.0
59,59,25.0
60,60,26.0
61,61,26.0
62,62,44.0
63,63,171.0
64,64,218.0
65,65,71.0
66,66,38.0
67,67,24.0
68,68,16.0
69,69,14.0
70,70,12.0
71,71,5.0
72,72,3.0
73,73,1.0
74,74,1.0
75,75,1.0
76,76,2.0
77,77,6.0
78,78,23.0
79,79,133.0
80,80,160.0
81,81,61.0
82,82,28.0
83,83,28.0
84,84,27.0
85,85,29.0
86,86,43.0
87,87,165.0
88,88,218.0
89,89,76.0
90,90,42.0
91,91,24.0
92,92,17.0
93,93,16.0
94,94,11.0
95,95,5.0
96,96,2.0
97,97,1.0
98,98,1.0
99,99,1.0
100,100,1.0
101,101,5.0
102,102,22.0
103,103,135.0
104,104,192.0
105,105,57.0
106,106,27.0
107,107,25.0
108,108,24.0
109,109,27.0
110,110,47.0
111,111,159.0
112,112,212.0
113,113,88.0
114,114,47.0
115,115,30.0
116,116,20.0
117,117,18.0
118,118,14.0
119,119,6.0
120,120,2.0
121,121,2.0
122,122,1.0
123,123,1.0
124,124,1.0
125,125,6.0
126,126,28.0
127,127,112.0
128,128,186.0
129,129,54.0
130,130,24.0
131,131,26.0
132,132,23.0
133,133,24.0
134,134,46.0
135,135,158.0
136,136,212.0
137,137,75.0
138,138,44.0
139,139,29.0
140,140,21.0
141,141,18.0
142,142,16.0
143,143,8.0
144,144,3.0
145,145,2.0
146,146,1.0
147,147,1.0
148,148,1.0
149,149,5.0
150,150,31.0
151,151,139.0
152,152,172.0
153,153,65.0
154,154,31.0
155,155,28.0
156,156,27.0
157,157,32.0
158,158,48.0
159,159,155.0
160,160,193.0
161,161,74.0
162,162,39.0
163,163,20.0
164,164,18.0
165,165,14.0
166,166,13.0
167,167,8.0
168,168,5.0
169,169,3.0
170,170,3.0
171,171,2.0
172,172,1.0
173,173,1.0
174,174,2.0
175,175,5.0
176,176,5.0
177,177,10.0
178,178,12.0
179,179,18.0
180,180,22.0
181,181,25.0
182,182,27.0
183,183,26.0
184,184,25.0
